name,variation,Type,optionalResourceAndAmount,baseDiceAdjustment,dicePoolModifier,penetration,ranges,usesPerRound,optionalAreaOfEffects,damageTypes,governingSkillName,description,duration,source
Two-handed {Skill} 5.56 Automatic Rifle,Two-handed,{Skill} 5.56 Automatic Rifle,"{Resource}, 0",+0,+4d6,3,"Distant (Normal), Distant (Disadvantage), Distant (Super Disadvantage)",Rapid,None,{DamageTypes},{Skill},"M4, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} .308 Bolt Action Rifle,One-handed,{Skill} .308 Bolt Action Rifle,"{Resource}, 0",+0,+1d6,4,"Sniper (Normal), Sniper (Disadvantage), Sniper (Super Disadvantage)",Quick,None,{DamageTypes},{Skill},"Remington M700, ect...",Indefinite,Innate
Two-handed {Skill} .308 Bolt Action Rifle,Two-handed,{Skill} .308 Bolt Action Rifle,"{Resource}, 0",+0,+4d6,4,"Sniper (Normal), Sniper (Disadvantage), Sniper (Super Disadvantage)",Quick,None,{DamageTypes},{Skill},"Remington M700, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} 5.56 Machine Gun,One-handed,{Skill} 5.56 Machine Gun,"{Resource}, 0",+0,-2d,3,"Extreme (Normal), Extreme (Disadvantage), Extreme (Super Disadvantage)",Rapid,None,{DamageTypes},{Skill},"M249, ect...",Indefinite,Innate
Two-handed {Skill} 5.56 Machine Gun,Two-handed,{Skill} 5.56 Machine Gun,"{Resource}, 0",+0,+4d6,3,"Extreme (Normal), Extreme (Disadvantage), Extreme (Super Disadvantage)",Rapid,None,{DamageTypes},{Skill},"M249, ect...",Indefinite,Innate
,,,,,,,,,,,,,,
One-handed {Skill} RPG Launcher,One-handed,{Skill} RPG Launcher,"{Resource}, 0",+0,-2d,4,"Sharpshooter (Normal), Sharpshooter (Disadvantage), Sharpshooter (Super Disadvantage)",Paced,30 ft Sphere,{DamageTypes},{Skill},"RPG-7, ect...",Indefinite,Innate
Two-handed {Skill} RPG Launcher,Two-handed,{Skill} RPG Launcher,"{Resource}, 0",+0,+6d6,4,"Sharpshooter (Normal), Sharpshooter (Disadvantage), Sharpshooter (Super Disadvantage)",Paced,30 ft Sphere,{DamageTypes},{Skill},"RPG-7, ect...",Indefinite,Innate
